version 2
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass com/android/builder/profile/NameAnonymizer$Project
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass sun/misc/Unsafe
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginDataOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplitsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProjectApiUseOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$CompileOptionsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProjectMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleProjectOptionsSettingsOrBuilder
instanceKlass com/google/protobuf/Internal$ListAdapter$Converter
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getProjectBuilder$1
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecksKt$registerDependencyCheck$4
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingInvocationHandler
instanceKlass org/apache/commons/lang/ClassUtils
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph whenReady (Lorg/gradle/api/Action;)V 13 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda+0x000002e00188a650
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecksKt$registerDependencyCheck$3
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan$1
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001899800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001899400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001899000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001898c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001898800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001898400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001898000
instanceKlass org/gradle/execution/plan/WorkNodeExecutor
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext
instanceKlass org/gradle/execution/plan/LocalTaskNodeExecutor
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecksKt
instanceKlass  @bci com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated$$Lambda+0x000002e001894318
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingAction
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$createAnalyticsService$1
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated$$Lambda+0x000002e001893418
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated
instanceKlass com/android/build/gradle/internal/profile/TaskMetadata
instanceKlass com/android/build/gradle/internal/profile/ProjectData
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService
instanceKlass org/gradle/tooling/events/OperationCompletionListener
instanceKlass com/android/build/gradle/internal/profile/AnalyticsServiceApi
instanceKlass org/gradle/api/internal/configuration/DefaultBuildFeature
instanceKlass com/android/build/gradle/internal/BuildFeaturesUtils
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Inject$$Lambda+0x000002e0018921e0
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000e
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000d
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x80000000f
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass com/android/builder/profile/AnalyticsProfileWriter$Companion
instanceKlass com/android/builder/profile/AnalyticsProfileWriter
instanceKlass  @bci com/android/builder/profile/ThreadRecorder <init> ()V 5 <appendix> argL0 ; # com/android/builder/profile/ThreadRecorder$$Lambda+0x000002e0018919b0
instanceKlass com/android/builder/profile/ThreadRecorder
instanceKlass com/android/builder/profile/Recorder
instanceKlass sun/management/ThreadImpl
instanceKlass com/sun/management/ThreadMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass com/google/protobuf/PrimitiveNonBoxingCollection
instanceKlass com/google/protobuf/CodedInputStream
instanceKlass com/google/protobuf/Internal
instanceKlass com/android/tools/analytics/CommonMetricsData$GarbageCollectionStatsDiffs
instanceKlass com/google/wireless/android/sdk/stats/GarbageCollectionStatsOrBuilder
instanceKlass sun/management/ClassLoadingImpl
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000002e0014f81a0
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000002e0014f7f48
instanceKlass com/android/tools/analytics/StubbableLazy
instanceKlass com/android/tools/analytics/HostDataKt
instanceKlass kotlin/reflect/jvm/internal/KMutableProperty0Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KProperty0Impl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KProperty0Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$$Lambda$0
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/reflect/KProperty
instanceKlass com/android/tools/analytics/HostData
instanceKlass com/android/tools/analytics/CommonMetricsData
instanceKlass com/google/wireless/android/sdk/stats/JavaProcessStatsOrBuilder
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/android/builder/profile/NameAnonymizer
instanceKlass  @bci org/gradle/api/internal/provider/DefaultSetProperty <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/provider/DefaultSetProperty$$Lambda+0x000002e00185cc60
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpanOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildMemorySampleOrBuilder
instanceKlass com/google/protobuf/LazyStringList
instanceKlass com/google/protobuf/ExtensionRegistry$ExtensionInfo
instanceKlass com/google/protobuf/Descriptors$GenericDescriptor
instanceKlass com/google/protobuf/FieldSet$FieldDescriptorLite
instanceKlass com/google/protobuf/ExtensionLite
instanceKlass com/google/protobuf/ExtensionRegistryFactory
instanceKlass com/google/protobuf/ExtensionRegistryLite
instanceKlass com/google/protobuf/AbstractParser
instanceKlass com/google/protobuf/UnknownFieldSet
instanceKlass com/google/wireless/android/sdk/stats/InstantRunStatusOrBuilder
instanceKlass com/google/protobuf/ProtocolStringList
instanceKlass com/google/protobuf/Parser
instanceKlass com/google/protobuf/Reader
instanceKlass com/google/protobuf/GeneratedMessageV3$BuilderParent
instanceKlass com/google/protobuf/AbstractMessage$BuilderParent
instanceKlass com/google/protobuf/Internal$IntList
instanceKlass com/google/protobuf/Internal$BooleanList
instanceKlass com/google/protobuf/Internal$LongList
instanceKlass com/google/protobuf/Internal$FloatList
instanceKlass com/google/protobuf/Internal$DoubleList
instanceKlass com/google/protobuf/MutabilityOracle
instanceKlass com/google/protobuf/MapFieldReflectionAccessor
instanceKlass com/google/protobuf/Internal$ProtobufList
instanceKlass com/google/protobuf/AbstractMessageLite
instanceKlass com/google/protobuf/Message
instanceKlass com/google/protobuf/MessageLite
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariantOrBuilder
instanceKlass com/android/builder/profile/Recorder$VoidBlock
instanceKlass com/google/protobuf/AbstractMessageLite$Builder
instanceKlass com/google/protobuf/Message$Builder
instanceKlass com/google/protobuf/MessageLite$Builder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProjectOrBuilder
instanceKlass com/google/protobuf/MessageOrBuilder
instanceKlass com/google/protobuf/MessageLiteOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params$Inject$$Lambda+0x000002e001865068
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params$Inject
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params_Decorated$$Lambda+0x000002e001864b20
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params_Decorated
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/android/tools/analytics/AnalyticsSettingsData$Companion
instanceKlass com/android/tools/analytics/AnalyticsSettingsData
instanceKlass org/gradle/internal/classpath/declarations/FileInterceptorsDeclaration
instanceKlass com/android/tools/analytics/Environment$Companion
instanceKlass com/android/tools/analytics/Environment
instanceKlass com/android/tools/analytics/AnalyticsPaths
instanceKlass com/android/utils/DateProvider$1
instanceKlass com/android/utils/DateProvider
instanceKlass com/android/tools/analytics/AnalyticsSettings
instanceKlass com/android/build/gradle/internal/LoggerWrapper
instanceKlass com/android/utils/ILogger
instanceKlass  @bci com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Inject$$Lambda+0x000002e001859880
instanceKlass  @bci com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params$Inject$$Lambda+0x000002e001859320
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params$Inject
instanceKlass  @bci com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params_Decorated$$Lambda+0x000002e00185bc88
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params
instanceKlass com/android/build/gradle/internal/utils/AnalyticsSettingsUtils$analyticsEnabledProvider$1
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource
instanceKlass com/android/build/gradle/internal/utils/AnalyticsSettingsUtils
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo$Companion
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated$$Lambda+0x000002e001853cb0
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Extractor
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 125 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x000002e001853008
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000002e0014f7ca8
instanceKlass  @cpi java/util/Comparator 251 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002e001858800
instanceKlass java/util/Comparators$NullComparator
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 103 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x000002e001852dc8
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 95 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x000002e001852b88
instanceKlass com/android/sdklib/AndroidApiLevel$Companion
instanceKlass com/android/sdklib/AndroidApiLevel
instanceKlass com/android/sdklib/AndroidVersion
instanceKlass com/android/SdkConstants
instanceKlass kotlin/io/CloseableKt
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$DefaultAapt2Version
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$CalculatedModelValueImpl
instanceKlass org/gradle/internal/service/scopes/DetachedDependencyMetadataProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/DetachedConfigurationsProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001858400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001858000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001855c00
instanceKlass org/gradle/internal/typeconversion/MapKey
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createProjectFinder ()Lorg/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder; 5 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x000002e00183b8f0
instanceKlass org/gradle/internal/service/scopes/DefaultProjectFinder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001855800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001855400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001855000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001854c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001854800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001854400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001854000
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda+0x000002e0017def60
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda+0x000002e0017ded38
instanceKlass com/android/build/gradle/internal/lint/AndroidLintInputs
instanceKlass com/android/build/gradle/internal/lint/LintFromMaven$Companion
instanceKlass com/android/build/gradle/internal/lint/LintFromMaven
instanceKlass kotlin/collections/EmptySet
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl$Companion
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporter
instanceKlass com/android/build/gradle/internal/errors/MessageReceiverImpl
instanceKlass com/android/ide/common/blame/MessageReceiver
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$reporter$1
instanceKlass  @bci com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Inject$$Lambda+0x000002e00184b240
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemsReporter
instanceKlass  @bci com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters$Inject$$Lambda+0x000002e00184ab48
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters$Inject
instanceKlass  @bci com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters_Decorated$$Lambda+0x000002e00184a600
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemReporterProvider
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions$OptionValue setValue ()Lorg/gradle/api/provider/Provider; 31 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$OptionValue$$Lambda+0x000002e00184ed28
instanceKlass com/android/build/gradle/options/SyncOptions
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Inject$$Lambda+0x000002e00184e450
instanceKlass com/android/utils/Environment$Companion
instanceKlass com/android/utils/Environment
instanceKlass com/android/build/gradle/internal/services/R8D8ThreadPoolBuildService$Companion
instanceKlass com/android/build/gradle/internal/services/R8D8ThreadPoolBuildService
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/android/build/gradle/options/ProjectOptions$OptionValue
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$Companion
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 99 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002e001849000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001848c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001848800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001848400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001848000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001847c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001847800
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 52 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002e001847400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001847000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001846c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001846800
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 52 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002e001846400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001846000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001845c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001845800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001845400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001845000
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 52 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002e001844c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001844800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001844400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001844000
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass com/android/ide/common/repository/AgpVersion$Companion
instanceKlass com/android/ide/common/repository/AgpVersion
instanceKlass com/android/build/gradle/options/FutureStage
instanceKlass com/android/build/gradle/options/Option$Status
instanceKlass com/android/build/gradle/options/Stage
instanceKlass com/android/build/gradle/options/HasFutureStage
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
